ABE,ATL,792	
HOU,OKC,1335	
HOU,PHL,1020	
HOU,PHX,1312	
HOU,SAN,192	
HOU,SAT,687	
HOU,STL,781	
HOU,TPA,453	
HOU,TUL,780	
HPN,ATL,597	
HPN,CVG,505	
HPN,DTW,35	
HPN,EWR,1098	
HPN,FLL,30	
HPN,JFK,972	
HPN,MCO,738	
HPN,ORD,1057	
HPN,PBI,836	
HPN,PIA,345	
HPN,PIT,1102	
HPN,RSW,1032	
HPN,TPA,273	
HRL,AUS,458	
HRL,DAL,276	
HRL,HOU,295	
HRL,IAH,233	
HRL,SAT,151	
HSV,ATL,74	
HSV,BHM,333	
HSV,CLT,325	
HSV,CVG,613	
HSV,DCA,1048	
HSV,DEN,603	
HSV,DFW,554	
HSV,DTW,595	
HSV,IAD,595	
HSV,IAH,823	
HSV,LGA,535	
HSV,MCO,184	
HSV,MEM,510	
HSV,ORD,1405	
HSV,TUS,123	
HTS,CVG,1628	
IAD,ABQ,533	
IAD,ATL,1297	
IAD,AUS,326	
IAD,BDL,638	
IAD,BHM,542	
IAD,BNA,413	
IAD,BOS,442	
IAD,BTV,284	
IAD,BUF,2279	
IAD,BUR,401	
IAD,CAE,441	
IAD,CHS,288	
IAD,CLE,321	
IAD,CLT,388	
IAD,CVG,368	
IAD,DAY,24	
IAD,DCA,1452	
IAD,DEN,1172	
IAD,DFW,383	
IAD,DTW,213	
IAD,EWR,901	
IAD,FLL,239	
IAD,GSO,383	
IAD,GSP,595	
IAD,HSV,1190	
IAD,IAH,631	
IAD,JAX,228	
IAD,JFK,2066	
IAD,LAS,2288	
IAD,LAX,229	
IAD,LGA,2277	
IAD,LGB,926	
IAD,MCI,758	
IAD,MCO,94	
IAD,MDT,577	
IAD,MDW,418	
IAD,MHT,921	
IAD,MIA,908	
IAD,MSP,954	
IAD,MSY,372	
IAD,MYR,2408	
IAD,OAK,1136	
IAD,OKC,589	
IAD,ORD,157	
IAD,ORF,859	
IAD,PBI,2327	
IAD,PDX,134	
IAD,PHL,1956	
IAD,PHX,183	
IAD,PIT,372	
IAD,PVD,494	
IAD,PWM,224	
IAD,RDU,177	
IAD,ROA,289	
IAD,ROC,890	
IAD,RSW,2253	
IAD,SAN,1362	
IAD,SAT,515	
IAD,SAV,2306	
IAD,SEA,2419	
IAD,SFO,2400	
IAD,SJC,1571	
IAD,SJU,1827	
IAD,SLC,2358	
IAD,SMF,657	
IAD,SPI,1605	
IAD,STT,296	
IAD,SYR,810	
IAD,TPA,1933	
IAD,TUS,419	
IAD,TYS,744	
IAH,ABQ,190	
IAH,AEX,821	
IAH,AGS,519	
IAH,AMA,3266	
IAH,ANC,689	
IAH,ATL,140	
IAH,AUS,834	
IAH,AVL,1507	
IAH,BDL,562	
IAH,BHM,657	
IAH,BNA,1597	
IAH,BOS,79	
IAH,BPT,308	
IAH,BRO,253	
IAH,BTR,1235	
IAH,BWI,878	
IAH,CAE,686	
IAH,CHA,925	
IAH,CHS,1091	
IAH,CLE,74	
IAH,CLL,913	
IAH,CLT,986	
IAH,CMH,809	
IAH,COS,201	
IAH,CRP,975	
IAH,CRW,871	
IAH,CVG,217	
IAH,DAL,929	
IAH,DAY,1208	
IAH,DCA,861	
IAH,DEN,224	
IAH,DFW,802	
IAH,DSM,1076	
IAH,DTW,935	
IAH,EGE,667	
IAH,ELP,1400	
IAH,EWR,965	
IAH,FLL,376	
IAH,GPT,166	
IAH,GRK,1042	
IAH,GRR,986	
IAH,GSO,838	
IAH,GSP,986	
IAH,HDN,3904	
IAH,HNL,24	
IAH,HOU,295	
IAH,HRL,595	
IAH,HSV,1190	
IAH,IAD,542	
IAH,ICT,845	
IAH,IND,351	
IAH,JAN,817	
IAH,JAX,1417	
IAH,JFK,1222	
IAH,LAS,1379	
IAH,LAX,458	
IAH,LBB,127	
IAH,LCH,828	
IAH,LEX,201	
IAH,LFT,1416	
IAH,LGA,374	
IAH,LIT,301	
IAH,LRD,429	
IAH,MAF,643	
IAH,MCI,853	
IAH,MCO,469	
IAH,MEM,316	
IAH,MFE,554	
IAH,MGM,964	
IAH,MIA,984	
IAH,MKE,262	
IAH,MLU,427	
IAH,MOB,1034	
IAH,MSP,305	
IAH,MSY,926	
IAH,MTJ,1628	
IAH,OAK,395	
IAH,OKC,781	
IAH,OMA,1334	
IAH,ONT,925	
IAH,ORD,1201	
IAH,ORF,956	
IAH,PBI,1825	
IAH,PDX,1324	
IAH,PHL,1009	
IAH,PHX,1117	
IAH,PIT,489	
IAH,PNS,1269	
IAH,PSP,1043	
IAH,RDU,1157	
IAH,RIC,1530	
IAH,RNO,861	
IAH,RSW,1303	
IAH,SAN,191	
IAH,SAT,851	
IAH,SAV,788	
IAH,SDF,1874	
IAH,SEA,1635	
IAH,SFO,192	
IAH,SHV,1608	
IAH,SJC,2007	
IAH,SJU,1195	
IAH,SLC,1609	
IAH,SMF,1347	
IAH,SNA,796	
IAH,SRQ,668	
IAH,STL,658	
IAH,TLH,787	
IAH,TPA,429	
IAH,TUL,936	
IAH,TUS,772	
IAH,TYS,510	
IAH,VPS,438	
IAH,XNA,781	
ICT,ATL,422	
ICT,CID,404	
ICT,COS,419	
ICT,DEN,328	
ICT,DFW,811	
ICT,DTW,542	
ICT,IAH,1203	
ICT,LAX,186	
ICT,MCI,453	
ICT,MEM,545	
ICT,MSP,670	
ICT,MSY,156	
ICT,OKC,588	
ICT,ORD,870	
ICT,PHX,465	
ICT,PIA,224	
ICT,SGF,808	
ICT,SLC,392	
ICT,STL,458	
IDA,DEN,939	
IDA,MSP,188	
IDA,SLC,377	
ILM,ATL,185	
ILM,CLT,500	
ILM,CVG,122	
ILM,RDU,432	
IND,ATL,920	
IND,AUS,728	
IND,BDL,817	
IND,BOS,515	
IND,BWI,261	
IND,CLE,428	
IND,CLT,98	
IND,CVG,499	
IND,DCA,977	
IND,DEN,762	
IND,DFW,231	
IND,DTW,644	
IND,EWR,1005	
IND,FLL,845	
IND,IAH,688	
IND,JAX,664	
IND,JFK,1591	
IND,LAS,1814	
IND,LAX,659	
IND,LGA,451	
IND,MCI,828	
IND,MCO,162	
IND,MDW,381	
IND,MEM,1021	
IND,MIA,238	
IND,MKE,503	
IND,MSP,708	
IND,MSY,177	
IND,ORD,587	
IND,PHL,1489	
IND,PHX,325	
IND,PIT,489	
IND,RDU,946	
IND,RSW,986	
IND,SAT,1866	
IND,SEA,1944	
IND,SFO,876	
IND,SRQ,838	
IND,TPA,498	
IND,XNA,254	
INL,MSP,181	
IPL,LAX,58	
IPL,YUM,795	
ISP,ATL,220	
ISP,BWI,1093	
ISP,FLL,2283	
ISP,LAS,972	
ISP,MCO,765	
ISP,MDW,1052	
ISP,PBI,1101	
ISP,RSW,1034	
ISP,TPA,353	
ITH,DTW,216	
ITO,HNL,64	
ITO,KOA,121	
ITO,OGG,71	
IYK,BFL,123	
IYK,LAX,147	
IYK,PSP,1572	
JAC,ATL,1386	
JAC,CVG,406	
JAC,DEN,1046	
JAC,DFW,67	
JAC,IDA,784	
JAC,LAX,872	
JAC,MSP,1162	
JAC,ORD,205	
JAC,SLC,341	
JAN,ATL,888	
JAN,BWI,555	
JAN,CVG,860	
JAN,DCA,408	
JAN,DFW,777	
JAN,DTW,1055	
JAN,EWR,359	
JAN,HOU,351	
JAN,IAH,587	
JAN,MCO,666	
JAN,MDW,189	
JAN,MEM,677	
JAN,ORD,270	
JAX,ATL,954	
JAX,AUS,365	
JAX,BHM,484	
JAX,BNA,1011	
JAX,BOS,663	
JAX,BWI,753	
JAX,CLE,329	
JAX,CLT,614	
JAX,CVG,634	
JAX,DCA,1447	
JAX,DEN,919	
JAX,DFW,814	
JAX,DTW,821	
JAX,EWR,318	
JAX,FLL,816	
JAX,HOU,631	
JAX,IAD,817	
JAX,IAH,688	
JAX,IND,829	
JAX,JFK,1965	
JAX,LAS,2153	
JAX,LAX,834	
JAX,LGA,956	
JAX,MCI,576	
JAX,MEM,334	
JAX,MIA,1174	
JAX,MSP,513	
JAX,MSY,865	
JAX,ORD,543	
JAX,ORF,742	
JAX,PHL,1395	
JAX,PIR,408	
JAX,RDU,180	
JAX,TPA,391	
JAX,TYS,199	
JFK,ACK,145	
JFK,ALB,760	
JFK,ATL,1522	
JFK,AUS,106	
JFK,BDL,382	
JFK,BGR,766	
JFK,BNA,187	
JFK,BOS,1576	
JFK,BQN,267	
JFK,BTV,301	
JFK,BUF,2465	
JFK,BUR,184	
JFK,BWI,636	
JFK,CHS,425	
JFK,CLE,541	
JFK,CLT,483	
JFK,CMH,589	
JFK,CVG,213	
JFK,DCA,1626	
JFK,DEN,1391	
JFK,DFW,508	
JFK,DTW,1746	
JFK,EGE,1069	
JFK,FLL,1749	
JFK,HDN,1428	
JFK,HOU,30	
JFK,HPN,228	
JFK,IAD,1417	
JFK,IAH,664	
JFK,IND,829	
JFK,JAX,2248	
JFK,LAS,2475	
JFK,LAX,11	
JFK,LGA,2465	
JFK,LGB,944	
JFK,MCO,1090	
JFK,MIA,1028	
JFK,MSP,1182	
JFK,MSY,2576	
JFK,OAK,2430	
JFK,ONT,740	
JFK,ORD,289	
JFK,ORF,1028	
JFK,PBI,2454	
JFK,PDX,94	
JFK,PHL,2153	
JFK,PHX,340	
JFK,PIT,1617	
JFK,PSE,144	
JFK,PVD,274	
JFK,PWM,426	
JFK,RDU,288	
JFK,RIC,264	
JFK,ROC,1074	
JFK,RSW,2446	
JFK,SAN,2421	
JFK,SEA,2586	
JFK,SFO,2569	
JFK,SJC,1597	
JFK,SJU,1989	
JFK,SLC,2521	
JFK,SMF,1041	
JFK,SRQ,892	
JFK,STL,1623	
JFK,STT,209	
JFK,SYR,1005	
JFK,TPA,2136	
JFK,TUS,571	
JNU,ANC,41	
JNU,GST,234	
JNU,KTN,123	
JNU,PSG,909	
JNU,SEA,95	
JNU,SIT,199	
JNU,YAK,3329	
KOA,DEN,163	
KOA,HNL,2504	
KOA,LAX,263	
KOA,LIH,2378	
KOA,OAK,84	
KOA,OGG,4213	
KOA,ORD,2860	
KOA,PHX,2556	
KOA,SAN,2688	
KOA,SEA,2367	
KOA,SFO,2530	
KOA,SNA,234	
KTN,JNU,680	
KTN,SEA,183	
KTN,SIT,82	
KTN,WRG,258	
LAN,CVG,74	
LAN,DTW,455	
LAN,MSP,179	
LAN,ORD,487	
LAS,ABQ,2237	
LAS,ALB,758	
LAS,AMA,2304	
LAS,ANC,1747	
LAS,ATL,1090	
LAS,AUS,2298	
LAS,BDL,224	
LAS,BFL,1618	
LAS,BHM,1452	
LAS,BMI,1588	
LAS,BNA,520	
LAS,BOI,2381	
LAS,BOS,1987	
LAS,BUF,223	
LAS,BUR,2106	
LAS,BWI,1846	
LAS,CAK,1825	
LAS,CLE,1916	
LAS,CLT,1772	
LAS,CMH,604	
LAS,COS,1678	
LAS,CVG,1701	
LAS,DAY,2089	
LAS,DCA,629	
LAS,DEN,1055	
LAS,DFW,1750	
LAS,DTW,584	
LAS,ELP,699	
LAS,EUG,2227	
LAS,EWR,258	
LAS,FAT,2174	
LAS,FLL,1733	
LAS,FNT,806	
LAS,GEG,2762	
LAS,HNL,1235	
LAS,HOU,2066	
LAS,IAD,1222	
LAS,IAH,1591	
LAS,IND,2283	
LAS,ISP,1965	
LAS,JAX,2248	
LAS,JFK,236	
LAS,LAX,775	
LAS,LBB,231	
LAS,LGB,1295	
LAS,LIT,796	
LAS,MAF,1140	
LAS,MCI,2039	
LAS,MCO,1521	
LAS,MDW,1416	
LAS,MEM,599	
LAS,MFR,2356	
LAS,MHT,2175	
LAS,MIA,1524	
LAS,MKE,1377	
LAS,MLI,375	
LAS,MRY,1300	
LAS,MSP,1501	
LAS,MSY,407	
LAS,OAK,987	
LAS,OKC,1099	
LAS,OMA,197	
LAS,ONT,1515	
LAS,ORD,2155	
LAS,ORF,2158	
LAS,PBI,762	
LAS,PDX,2176	
LAS,PHL,256	
LAS,PHX,1910	
LAS,PIT,173	
LAS,PSP,2363	
LAS,PVD,2027	
LAS,RDU,345	
LAS,RNO,2041	
LAS,ROC,258	
LAS,SAN,1069	
LAS,SAT,288	
LAS,SBA,314	
LAS,SBP,1624	
LAS,SDF,866	
LAS,SEA,414	
LAS,SFO,386	
LAS,SJC,368	
LAS,SLC,397	
LAS,SMF,226	
LAS,SNA,1372	
LAS,STL,1984	
LAS,TPA,1076	
LAS,TUL,365	
LAS,TUS,238	
LAS,YUM,804	
LAW,ATL,140	
LAW,DFW,677	
LAX,ABQ,2345	
LAX,ANC,737	
LAX,ASE,1946	
LAX,ATL,1242	
LAX,AUS,2527	
LAX,BDL,109	
LAX,BFL,1797	
LAX,BNA,674	
LAX,BOI,2611	
LAX,BOS,2329	
LAX,BWI,902	
LAX,BZN,86	
LAX,CLD,2053	
LAX,CLE,2125	
LAX,CLT,1996	
LAX,CMH,833	
LAX,COS,1900	
LAX,CVG,2311	
LAX,DCA,862	
LAX,DEN,1235	
LAX,DFW,1447	
LAX,DSM,1979	
LAX,DTW,748	
LAX,EGE,714	
LAX,ELP,748	
LAX,EUG,2454	
LAX,EWR,209	
LAX,FAT,2342	
LAX,FLL,945	
LAX,GEG,656	
LAX,GJT,2556	
LAX,HNL,1390	
LAX,HOU,2288	
LAX,IAD,1379	
LAX,IAH,1203	
LAX,ICT,1814	
LAX,IND,181	
LAX,IPL,123	
LAX,IYK,784	
LAX,JAC,2153	
LAX,JAX,2475	
LAX,JFK,2504	
LAX,KOA,236	
LAX,LAS,2615	
LAX,LIH,1363	
LAX,MCI,2217	
LAX,MCO,1750	
LAX,MDW,1619	
LAX,MEM,630	
LAX,MFR,2342	
LAX,MIA,1756	
LAX,MKE,292	
LAX,MOD,267	
LAX,MRY,1536	
LAX,MSP,1671	
LAX,MSY,666	
LAX,MTJ,337	
LAX,OAK,2486	
LAX,OGG,1187	
LAX,OKC,47	
LAX,ONT,1745	
LAX,ORD,49	
LAX,OXR,834	
LAX,PDX,2401	
LAX,PHL,370	
LAX,PHX,2136	
LAX,PIT,110	
LAX,PSP,2239	
LAX,RDU,390	
LAX,RNO,2238	
LAX,RSW,109	
LAX,SAN,1210	
LAX,SAT,89	
LAX,SBA,155	
LAX,SBP,954	
LAX,SEA,337	
LAX,SFO,348	
LAX,SGU,308	
LAX,SJC,3386	
LAX,SJU,590	
LAX,SLC,373	
LAX,SMF,135	
LAX,SMX,36	
LAX,SNA,1593	
LAX,STL,2158	
LAX,TPA,1283	
LAX,TUL,451	
LAX,TUS,1371	
LAX,XNA,237	
LAX,YUM,289	
LBB,ABQ,341	
LBB,AUS,293	
LBB,DAL,282	
LBB,DFW,295	
LBB,ELP,458	
LBB,IAH,775	
LBB,LAS,127	
LCH,IAH,303	
LEX,ATL,275	
LEX,CLE,1090	
LEX,COS,70	
LEX,CVG,130	
LEX,DAY,414	
LEX,DCA,785	
LEX,DFW,296	
LEX,DTW,588	
LEX,EWR,828	
LEX,IAH,604	
LEX,LGA,689	
LEX,MCO,363	
LEX,MEM,323	
LEX,ORD,503	
LFT,ATL,351	
LFT,DFW,201	
LFT,IAH,678	
LGA,AGS,761	
LGA,ATL,866	
LGA,BHM,764	
LGA,BNA,185	
LGA,BOS,617	
LGA,CAE,396	
LGA,CAK,641	
LGA,CHS,929	
LGA,CID,418	
LGA,CLE,544	
LGA,CLT,478	
LGA,CMH,585	
LGA,CVG,896	
LGA,DAB,214	
LGA,DCA,1619	
LGA,DEN,1389	
LGA,DFW,1031	
LGA,DSM,501	
LGA,DTW,1739	
LGA,EGE,1076	
LGA,FLL,530	
LGA,FNT,618	
LGA,GRR,461	
LGA,GSO,610	
LGA,GSP,1742	
LGA,HDN,823	
LGA,HSV,229	
LGA,IAD,1416	
LGA,IAH,659	
LGA,IND,834	
LGA,JAX,604	
LGA,LEX,950	
LGA,MCO,963	
LGA,MEM,1097	
LGA,MIA,738	
LGA,MKE,955	
LGA,MLB,812	
LGA,MSN,1020	
LGA,MSP,1183	
LGA,MSY,563	
LGA,MYR,733	
LGA,ORD,1035	
LGA,PBI,288	
LGA,PHF,96	
LGA,PHL,335	
LGA,PIT,431	
LGA,RDU,292	
LGA,RIC,1080	
LGA,RSW,722	
LGA,SAV,658	
LGA,SDF,1982	
LGA,SLC,1047	
LGA,SRQ,887	
LGA,STL,1634	
LGA,STT,1011	
LGA,TPA,655	
LGA,TVC,647	
LGA,TYS,1019	
LGA,VPS,1147	
LGA,XNA,1226	
LGB,AUS,2602	
LGB,BOS,222	
LGB,FAT,2327	
LGB,FLL,953	
LGB,GEG,2277	
LGB,IAD,2465	
LGB,JFK,231	
LGB,LAS,283	
LGB,MRY,353	
LGB,OAK,35	
LGB,ONT,1735	
LGB,ORD,846	
LGB,PDX,355	
LGB,PHX,402	
LGB,RNO,965	
LGB,SEA,354	
LGB,SFO,324	
LGB,SJC,589	
LGB,SLC,387	
LGB,SMF,630	
LGB,TWF,3414	
LIH,DEN,102	
LIH,HNL,263	
LIH,KOA,2615	
LIH,LAX,202	
LIH,OGG,2979	
LIH,PHX,2677	
LIH,SAN,2701	
LIH,SEA,2447	
LIH,SFO,2644	
LIH,SNA,453	
LIT,ATL,912	
LIT,BWI,641	
LIT,CLT,513	
LIT,CVG,296	
LIT,DAL,770	
LIT,DEN,304	
LIT,DFW,705	
LIT,DTW,1069	
LIT,EWR,393	
LIT,HOU,374	
LIT,IAH,1295	
LIT,LAS,775	
LIT,MCO,544	
LIT,MDW,129	
LIT,MEM,703	
LIT,MSP,552	
LIT,ORD,1136	
LIT,PHX,512	
LIT,SAT,1156	
LIT,SLC,296	
LIT,STL,60	
LMT,MFR,240	
LMT,PDX,315	
LMT,SFO,1116	
LNK,ABE,826	
LNK,CRW,423	
LNK,DEN,701	
LNK,DTW,642	
LNK,LAN,331	
LNK,MSP,466	
LNK,ORD,371	
LNK,PIA,394	
LRD,DFW,301	
LRD,IAH,120	
LSE,MSP,215	
LSE,ORD,369	
LWB,ATL,198	
LWS,BOI,313	
LWS,IDA,461	
LWS,SLC,389	
LYH,ATL,332	
MAF,ABQ,294	
MAF,AUS,319	
MAF,DAL,309	
MAF,DFW,441	
MAF,HOU,429	
MAF,IAH,796	
MAF,LAS,98	
MBS,DTW,463	
MBS,MSP,222	
MBS,ORD,718	
MCI,ABQ,692	
MCI,ATL,650	
MCI,AUS,491	
MCI,BNA,967	
MCI,BWI,694	
MCI,CLE,809	
MCI,CLT,633	
MCI,CMH,538	
MCI,COS,539	
MCI,CVG,461	
MCI,DAL,533	
MCI,DEN,460	
MCI,DFW,629	
MCI,DTW,1092	
MCI,EWR,1242	
MCI,FLL,926	
MCI,IAD,643	
MCI,IAH,186	
MCI,ICT,451	
MCI,IND,956	
MCI,JAX,1140	
MCI,LAS,1363	
MCI,LAX,152	
MCI,LNK,1072	
MCI,MCO,405	
MCI,MDW,392	
MCI,MEM,671	
MCI,MGM,1252	
MCI,MIA,436	
MCI,MKE,386	
MCI,MSN,393	
MCI,MSP,690	
MCI,MSY,1489	
MCI,OAK,313	
MCI,OKC,152	
MCI,OMA,1318	
MCI,ONT,403	
MCI,ORD,1481	
MCI,PDX,1044	
MCI,PHX,773	
MCI,PIT,904	
MCI,RDU,1155	
MCI,RSW,1333	
MCI,SAN,706	
MCI,SAT,1489	
MCI,SEA,919	
MCI,SLC,1442	
MCI,SMF,237	
MCI,STL,1048	
MCI,TPA,223	
MCI,TUL,1036	
MCI,TUS,79	
MCN,ATL,1552	
MCO,ABQ,1073	
MCO,ALB,403	
MCO,ATL,993	
MCO,AUS,488	
MCO,AVL,1050	
MCO,BDL,478	
MCO,BHM,936	
MCO,BMI,616	
MCO,BNA,1121	
MCO,BOS,1129	
MCO,BQN,1195	
MCO,BTV,1011	
MCO,BUF,787	
MCO,BWI,860	
MCO,CAK,895	
MCO,CLE,468	
MCO,CLT,802	
MCO,CMH,756	
MCO,CVG,808	
MCO,DAY,759	
MCO,DCA,1545	
MCO,DEN,984	
MCO,DFW,957	
MCO,DTW,938	
MCO,EWR,268	
MCO,EYW,178	
MCO,FLL,1011	
MCO,FNT,1023	
MCO,GRR,534	
MCO,GSO,449	
MCO,GSP,848	
MCO,HOU,972	
MCO,HPN,535	
MCO,HSV,758	
MCO,IAD,853	
MCO,IAH,828	
MCO,IND,972	
MCO,ISP,587	
MCO,JAN,143	
MCO,JAX,944	
MCO,JFK,2039	
MCO,LAS,2217	
MCO,LAX,689	
MCO,LEX,950	
MCO,LGA,775	
MCO,LIT,1072	
MCO,MCI,851	
MCO,MDT,989	
MCO,MDW,683	
MCO,MEM,1142	
MCO,MHT,193	
MCO,MIA,1066	
MCO,MKE,1036	
MCO,MLI,1310	
MCO,MSP,550	
MCO,MSY,1068	
MCO,OKC,1210	
MCO,OMA,1005	
MCO,ORD,655	
MCO,ORF,142	
MCO,PBI,2534	
MCO,PDX,290	
MCO,PFN,662	
MCO,PHF,861	
MCO,PHL,1848	
MCO,PHX,834	
MCO,PIT,380	
MCO,PNS,1180	
MCO,PSE,1073	
MCO,PVD,1214	
MCO,PWM,534	
MCO,RDU,667	
MCO,RIC,1033	
MCO,ROC,133	
MCO,RSW,2148	
MCO,SAN,1040	
MCO,SAT,718	
MCO,SDF,2553	
MCO,SEA,2445	
MCO,SFO,1189	
MCO,SJU,1929	
MCO,SLC,880	
MCO,STL,989	
MCO,SWF,1053	
MCO,SYR,227	
MCO,TLH,80	
MCO,TPA,1005	
MCO,TUL,532	
MCO,TYS,619	
MDT,ATL,96	
MDT,AVP,70	
MDT,BWI,280	
MDT,CLE,413	
MDT,CLT,429	
MDT,CVG,94	
MDT,DCA,1232	
MDT,DFW,370	
MDT,DTW,94	
MDT,IAD,157	
MDT,LGA,851	
MDT,MCO,898	
MDT,MSP,594	
MDT,ORD,1121	
MDW,ABQ,717	
MDW,ALB,590	
MDW,ATL,972	
MDW,AUS,777	
MDW,BDL,570	
MDW,BHM,395	
MDW,BNA,861	
MDW,BOS,468	
MDW,BUF,611	
MDW,BWI,307	
MDW,CLE,584	
MDW,CLT,284	
MDW,CMH,895	
MDW,DEN,229	
MDW,DTW,711	
MDW,EWR,1166	
MDW,FLL,937	
MDW,HOU,577	
MDW,IAD,162	
MDW,IND,765	
MDW,ISP,666	
MDW,JAN,1521	
MDW,LAS,1750	
MDW,LAX,544	
MDW,LIT,405	
MDW,MCI,989	
MDW,MCO,838	
MDW,MHT,1182	
MDW,MIA,349	
MDW,MSP,825	
MDW,MSY,1844	
MDW,OAK,423	
MDW,OMA,704	
MDW,ORF,1751	
MDW,PDX,668	
MDW,PHL,1444	
MDW,PHX,402	
MDW,PIT,842	
MDW,PVD,632	
MDW,RDU,1680	
MDW,RNO,1105	
MDW,RSW,1728	
MDW,SAN,1036	
MDW,SAT,271	
MDW,SDF,1733	
MDW,SEA,1855	
MDW,SFO,1838	
MDW,SJC,1258	
MDW,SLC,1790	
MDW,SMF,1035	
MDW,SRQ,251	
MDW,STL,997	
MDW,TPA,1440	
MDW,TUS,267	
MEI,ATL,332	
MEM,ATL,559	
MEM,AUS,1048	
MEM,BDL,211	
MEM,BHM,200	
MEM,BNA,1139	
MEM,BOS,319	
MEM,BTR,787	
MEM,BWI,511	
MEM,CAE,271	
MEM,CHA,589	
MEM,CHS,622	
MEM,CLE,512	
MEM,CLT,518	
MEM,CMH,855	
MEM,COS,403	
MEM,CVG,762	
MEM,DCA,872	
MEM,DEN,432	
MEM,DFW,490	
MEM,DSM,610	
MEM,DTW,247	
MEM,EVV,946	
MEM,EWR,851	
MEM,FLL,249	
MEM,FSM,324	
MEM,GPT,591	
MEM,GRR,570	
MEM,GSO,441	
MEM,GSP,184	
MEM,HSV,469	
MEM,IAH,453	
MEM,ICT,381	
MEM,IND,189	
MEM,JAN,576	
MEM,JAX,1416	
MEM,LAS,1619	
MEM,LAX,363	
MEM,LEX,963	
MEM,LGA,129	
MEM,LIT,392	
MEM,MCI,683	
MEM,MCO,280	
MEM,MGM,860	
MEM,MIA,556	
MEM,MKE,442	
MEM,MLI,317	
