ABE,ATL,792	
MEM,MOB,559	
MEM,MSN,700	
MEM,MSP,349	
MEM,MSY,432	
MEM,OKC,538	
MEM,OMA,491	
MEM,ORD,782	
MEM,ORF,417	
MEM,PFN,874	
MEM,PHL,1263	
MEM,PHX,652	
MEM,PIT,355	
MEM,PNS,634	
MEM,RDU,726	
MEM,RIC,763	
MEM,RSW,1567	
MEM,SAN,625	
MEM,SAT,545	
MEM,SAV,320	
MEM,SDF,1870	
MEM,SEA,1807	
MEM,SFO,243	
MEM,SGF,285	
MEM,SHV,1863	
MEM,SJU,256	
MEM,STL,458	
MEM,TLH,656	
MEM,TPA,437	
MEM,TRI,342	
MEM,TUL,342	
MEM,TYS,369	
MEM,VPS,258	
MEM,XNA,974	
MFE,ATL,468	
MFE,DFW,316	
MFE,IAH,964	
MFR,DEN,599	
MFR,LAS,343	
MFR,MOD,100	
MFR,OTH,222	
MFR,PDX,854	
MFR,PHX,132	
MFR,RDD,156	
MFR,RDM,572	
MFR,SBA,329	
MFR,SFO,575	
MFR,SLC,429	
MFR,TWF,147	
MGM,ATL,554	
MGM,IAH,280	
MGM,MEM,952	
MHT,ATL,45	
MHT,BOS,377	
MHT,BWI,544	
MHT,CLE,737	
MHT,CLT,741	
MHT,CVG,407	
MHT,DCA,609	
MHT,DTW,209	
MHT,EWR,1263	
MHT,FLL,418	
MHT,IAD,2356	
MHT,LAS,1142	
MHT,MCO,838	
MHT,MDW,843	
MHT,ORD,290	
MHT,PHL,2279	
MHT,PHX,1204	
MHT,TPA,595	
MIA,ATL,1194	
MIA,BDL,806	
MIA,BNA,1258	
MIA,BOS,946	
MIA,BWI,1080	
MIA,CLE,650	
MIA,CLT,990	
MIA,CMH,948	
MIA,CVG,920	
MIA,DCA,1709	
MIA,DEN,1121	
MIA,DFW,1145	
MIA,DTW,1811	
MIA,EGE,1086	
MIA,EWR,21	
MIA,FLL,710	
MIA,GSO,921	
MIA,IAD,964	
MIA,IAH,1021	
MIA,IND,334	
MIA,JAX,1090	
MIA,JFK,2175	
MIA,LAS,2342	
MIA,LAX,1097	
MIA,LGA,1252	
MIA,MCI,193	
MIA,MCO,1182	
MIA,MDW,860	
MIA,MEM,1501	
MIA,MSP,674	
MIA,MSY,1197	
MIA,ORD,802	
MIA,ORF,1013	
MIA,PHL,1972	
MIA,PHX,1013	
MIA,PIT,700	
MIA,RDU,826	
MIA,RIC,911	
MIA,SDF,2724	
MIA,SEA,2585	
MIA,SFO,1045	
MIA,SJU,1068	
MIA,STL,1107	
MIA,STT,1139	
MIA,STX,403	
MIA,TLH,204	
MIA,TPA,1100	
MIA,XNA,662	
MKE,ABE,669	
MKE,ATL,96	
MKE,ATW,634	
MKE,AVP,780	
MKE,BDL,650	
MKE,BHM,475	
MKE,BNA,860	
MKE,BOS,641	
MKE,BWI,328	
MKE,CLE,651	
MKE,CLT,331	
MKE,CMH,318	
MKE,CVG,154	
MKE,CWA,284	
MKE,DAY,634	
MKE,DCA,895	
MKE,DEN,853	
MKE,DFW,311	
MKE,DSM,238	
MKE,DTW,725	
MKE,EWR,516	
MKE,FAR,1243	
MKE,FLL,211	
MKE,FNT,107	
MKE,GRB,120	
MKE,GRR,984	
MKE,IAH,238	
MKE,IND,1524	
MKE,LAS,1756	
MKE,LAX,738	
MKE,LGA,436	
MKE,MCI,1066	
MKE,MCO,556	
MKE,MEM,85	
MKE,MKG,236	
MKE,MQT,74	
MKE,MSN,297	
MKE,MSP,426	
MKE,OMA,67	
MKE,ORD,690	
MKE,PHL,1460	
MKE,PHX,431	
MKE,PIT,689	
MKE,RDU,1183	
MKE,RSW,1738	
MKE,SAN,348	
MKE,SDF,1694	
MKE,SEA,1845	
MKE,SFO,1246	
MKE,SLC,317	
MKE,STL,1075	
MKE,TPA,1462	
MKE,TUS,127	
MKG,FNT,41	
MKG,GRR,85	
MKG,MKE,443	
MLB,ATL,955	
MLB,LGA,633	
MLI,ATL,751	
MLI,DEN,691	
MLI,DFW,373	
MLI,DTW,1377	
MLI,LAS,1036	
MLI,MCO,442	
MLI,MEM,274	
MLI,MSP,139	
MLI,ORD,448	
MLU,ATL,293	
MLU,DFW,262	
MLU,IAH,302	
MOB,ATL,540	
MOB,DFW,427	
MOB,IAH,317	
MOB,MEM,779	
MOB,ORD,184	
MOD,BFL,292	
MOD,LAX,310	
MOD,ONT,144	
MOD,RNO,78	
MOD,SFO,449	
MOT,MSP,134	
MQT,GRB,236	
MQT,MKE,303	
MQT,ORD,960	
MRY,DEN,375	
MRY,LAS,267	
MRY,LAX,283	
MRY,LGB,296	
MRY,ONT,598	
MRY,PHX,376	
MRY,SAN,77	
MRY,SFO,607	
MRY,SLC,707	
MSN,ATL,87	
MSN,ATW,402	
MSN,CLE,373	
MSN,CVG,707	
MSN,DCA,826	
MSN,DEN,821	
MSN,DFW,247	
MSN,DSM,312	
MSN,DTW,799	
MSN,EWR,812	
MSN,LGA,386	
MSN,MCI,559	
MSN,MEM,74	
MSN,MKE,228	
MSN,MSP,109	
MSN,ORD,66	
MSN,RFD,679	
MSO,DEN,1013	
MSO,MSP,1332	
MSO,ORD,286	
MSO,PIH,769	
MSO,SFO,436	
MSO,SLC,981	
MSP,ABQ,979	
MSP,ALB,166	
MSP,ALO,2518	
MSP,ANC,906	
MSP,ATL,236	
MSP,ATW,1042	
MSP,AUS,861	
MSP,AVL,426	
MSP,AZO,1050	
MSP,BDL,1194	
MSP,BGR,748	
MSP,BIL,386	
MSP,BIS,199	
MSP,BJI,695	
MSP,BNA,1142	
MSP,BOI,1124	
MSP,BOS,986	
MSP,BTV,734	
MSP,BUF,936	
MSP,BWI,874	
MSP,BZN,1087	
MSP,CHS,221	
MSP,CID,622	
MSP,CLE,930	
MSP,CLT,627	
MSP,CMH,277	
MSP,CMX,725	
MSP,COS,674	
MSP,CPR,596	
MSP,CVG,175	
MSP,CWA,574	
MSP,DAY,931	
MSP,DCA,680	
MSP,DEN,852	
MSP,DFW,144	
MSP,DLH,232	
MSP,DSM,528	
MSP,DTW,788	
MSP,EGE,1008	
MSP,EWR,2466	
MSP,FAI,223	
MSP,FAR,1026	
MSP,FCA,1487	
MSP,FLL,491	
MSP,FNT,197	
MSP,FSD,488	
MSP,FWA,1175	
MSP,GEG,284	
MSP,GFK,252	
MSP,GRB,408	
MSP,GRR,924	
MSP,GSO,887	
MSP,GTF,774	
MSP,HDN,913	
MSP,HLN,3972	
MSP,HNL,908	
MSP,IAD,1034	
MSP,IAH,545	
MSP,ICT,939	
MSP,IDA,503	
MSP,IND,254	
MSP,INL,872	
MSP,JAC,1174	
MSP,JAX,1028	
MSP,JFK,455	
MSP,LAN,1300	
MSP,LAS,1536	
MSP,LAX,1020	
MSP,LGA,703	
MSP,LIT,331	
MSP,LNK,120	
MSP,LSE,463	
MSP,MBS,393	
MSP,MCI,1310	
MSP,MCO,898	
MSP,MDT,349	
MSP,MDW,700	
MSP,MEM,1501	
MSP,MIA,297	
MSP,MKE,274	
MSP,MLI,449	
MSP,MOT,228	
MSP,MSN,1013	
MSP,MSO,1085	
MSP,MYR,695	
MSP,OKC,282	
MSP,OMA,334	
MSP,ORD,1045	
MSP,ORF,1426	
MSP,PDX,980	
MSP,PHL,1276	
MSP,PHX,350	
MSP,PIR,726	
MSP,PIT,1454	
MSP,PSP,1116	
MSP,PVD,1136	
MSP,PWM,490	
MSP,RAP,981	
MSP,RDU,190	
MSP,RHI,970	
MSP,RIC,783	
MSP,ROC,76	
MSP,RST,1416	
MSP,RSW,1532	
MSP,SAN,1097	
MSP,SAT,1092	
MSP,SAV,411	
MSP,SBN,603	
MSP,SDF,1399	
MSP,SEA,1589	
MSP,SFO,528	
MSP,SGF,1576	
MSP,SJC,2404	
MSP,SJU,991	
MSP,SLC,1518	
MSP,SMF,1522	
MSP,SNA,392	
MSP,SPI,449	
MSP,STL,234	
MSP,SUX,1307	
MSP,TPA,616	
MSP,TUL,1298	
MSP,TUS,375	
MSP,TVC,792	
MSP,TYS,596	
MSP,XNA,425	
MSY,ATL,445	
MSY,AUS,321	
MSY,BHM,471	
MSY,BNA,1367	
MSY,BOS,998	
MSY,BWI,917	
MSY,CLE,651	
MSY,CLT,806	
MSY,CMH,700	
MSY,CVG,437	
MSY,DAL,969	
MSY,DCA,1062	
MSY,DEN,448	
MSY,DFW,926	
MSY,DTW,1167	
MSY,EWR,673	
MSY,FLL,303	
MSY,HOU,954	
MSY,IAD,305	
MSY,IAH,708	
MSY,IND,513	
MSY,JAX,1182	
MSY,JFK,1501	
MSY,LAS,1671	
MSY,LAX,1183	
MSY,LGA,690	
MSY,MCI,550	
MSY,MCO,825	
MSY,MDW,349	
MSY,MEM,674	
MSY,MIA,1040	
MSY,MSP,567	
MSY,OKC,837	
MSY,ORD,1088	
MSY,PHL,1301	
MSY,PHX,779	
MSY,RDU,495	
MSY,SAT,1428	
MSY,SLC,487	
MSY,TPA,1596	
MSY,TWF,1352	
MTJ,ATL,197	
MTJ,DEN,722	
MTJ,DFW,1795	
MTJ,EWR,926	
MTJ,IAH,666	
MTJ,LAX,1081	
MTJ,ORD,268	
MTJ,SLC,317	
MYR,ATL,738	
MYR,BOS,156	
MYR,CLT,489	
MYR,CVG,636	
MYR,DTW,550	
MYR,EWR,372	
MYR,IAD,71	
MYR,ILM,563	
MYR,LGA,1085	
MYR,MSP,473	
MYR,PHL,399	
OAJ,ATL,191	
OAJ,CLT,889	
OAK,ABQ,2130	
OAK,ATL,1497	
OAK,AUS,1959	
OAK,BNA,511	
OAK,BOI,2693	
OAK,BOS,325	
OAK,BUR,957	
OAK,DEN,1456	
OAK,DFW,2575	
OAK,FLL,723	
OAK,GEG,2409	
OAK,HNL,1642	
OAK,HOU,2408	
OAK,IAD,1628	
OAK,IAH,2576	
OAK,JFK,2378	
OAK,KOA,407	
OAK,LAS,337	
OAK,LAX,353	
OAK,LGB,1489	
OAK,MCI,1844	
OAK,MDW,2349	
OAK,OGG,361	
OAK,ONT,1835	
OAK,ORD,543	
OAK,PDX,646	
OAK,PHX,180	
OAK,RNO,446	
OAK,SAN,671	
OAK,SEA,588	
OAK,SLC,75	
OAK,SMF,371	
OAK,SNA,747	
OAK,TUS,2797	
OGG,ANC,3303	
OGG,DEN,3711	
OGG,DFW,100	
OGG,HNL,121	
OGG,ITO,84	
OGG,KOA,2486	
OGG,LAX,202	
OGG,LIH,2349	
OGG,OAK,2562	
OGG,PDX,2845	
OGG,PHX,2541	
OGG,SAN,2640	
OGG,SEA,2338	
OGG,SFO,2936	
OGG,SLC,2404	
OGG,SMF,2513	
OGG,SNA,510	
OKC,ABQ,761	
OKC,ATL,358	
OKC,AUS,589	
OKC,BMI,1180	
OKC,BWI,948	
OKC,CLE,756	
OKC,CVG,181	
OKC,DAL,495	
OKC,DEN,175	
OKC,DFW,900	
OKC,DTW,1325	
OKC,EWR,419	
OKC,HOU,1136	
OKC,IAD,395	
OKC,IAH,987	
OKC,LAS,1187	
OKC,LAX,313	
OKC,MCI,1068	
OKC,MCO,432	
OKC,MEM,695	
OKC,MSP,1140	
OKC,ONT,693	
OKC,ORD,833	
OKC,PHX,1136	
OKC,SAN,407	
OKC,SAT,866	
OKC,SLC,1342	
OKC,SMF,462	
OKC,STL,111	
OKC,TUL,725	
OMA,ABQ,821	
OMA,ATL,427	
OMA,ATW,732	
OMA,BHM,729	
OMA,CLE,498	
OMA,COS,614	
OMA,CVG,472	
OMA,DEN,583	
OMA,DFW,117	
OMA,DSM,651	
OMA,DTW,1133	
OMA,EWR,451	
OMA,GRB,781	
OMA,IAH,1099	
OMA,LAS,55	
OMA,LNK,1210	
OMA,MCO,423	
OMA,MDW,538	
OMA,MEM,426	
OMA,MKE,282	
OMA,MSP,1286	
OMA,ONT,416	
OMA,ORD,1037	
OMA,PHX,1313	
OMA,SAN,839	
OMA,SLC,342	
OMA,STL,1046	
OMA,TUS,539	
OME,ANC,183	
OME,OTZ,631	
ONT,ABQ,1900	
ONT,ATL,1197	
ONT,AUS,1751	
ONT,BNA,660	
ONT,BOI,789	
ONT,COS,819	
ONT,DEN,1189	
ONT,DFW,670	
ONT,ELP,222	
ONT,FAT,936	
ONT,GEG,614	
ONT,GJT,1334	
ONT,IAH,2430	
ONT,JFK,197	
ONT,LAS,47	
ONT,LAX,1318	
ONT,MCI,296	
ONT,MRY,361	
ONT,OAK,1140	
ONT,OKC,1286	
ONT,OMA,838	
ONT,PDX,325	
ONT,PHX,394	
ONT,RNO,94	
ONT,SAN,1167	
ONT,SAT,956	
ONT,SEA,363	
ONT,SFO,333	
ONT,SJC,558	
ONT,SLC,389	
ONT,SMF,1236	
ONT,TUL,409	
ONT,TUS,654	
ORD,ABE,1118	
ORD,ABQ,723	
ORD,ALB,2846	
ORD,ANC,1013	
ORD,ASE,606	
ORD,ATL,160	
ORD,ATW,978	
ORD,AUS,631	
ORD,AVP,122	
ORD,AZO,783	
ORD,BDL,584	
ORD,BHM,1060	
ORD,BIL,116	
ORD,BMI,409	
ORD,BNA,1437	
ORD,BOI,867	
ORD,BOS,810	
ORD,BTR,763	
ORD,BTV,473	
ORD,BUF,622	
ORD,BWI,1186	
ORD,BZN,666	
ORD,CAE,344	
ORD,CAK,501	
ORD,CHA,760	
ORD,CHS,196	
ORD,CID,316	
ORD,CLE,599	
ORD,CLT,296	
ORD,CMH,135	
ORD,CMI,911	
ORD,COS,949	
ORD,CPR,416	
ORD,CRW,264	
ORD,CVG,213	
ORD,CWA,798	
ORD,DAL,240	
ORD,DAY,147	
ORD,DBQ,612	
ORD,DCA,888	
ORD,DEN,802	
ORD,DFW,299	
ORD,DSM,235	
ORD,DTW,1007	
ORD,EGE,1236	
ORD,ELP,273	
ORD,EVV,719	
ORD,EWR,557	
ORD,FAR,1352	
ORD,FCA,1182	
ORD,FLL,223	
ORD,FNT,462	
ORD,FSD,157	
ORD,FWA,1498	
ORD,GEG,1100	
ORD,GJT,800	
ORD,GPT,174	
ORD,GRB,137	
ORD,GRR,590	
ORD,GSO,577	
ORD,GSP,1210	
ORD,GTF,1031	
ORD,GUC,1009	
ORD,HDN,4243	
ORD,HNL,738	
ORD,HPN,510	
ORD,HSV,589	
ORD,IAD,925	
ORD,IAH,588	
ORD,ICT,177	
ORD,IND,1162	
ORD,JAC,677	
ORD,JAN,865	
ORD,JAX,740	
ORD,JFK,179	
ORD,LAN,1515	
ORD,LAS,1745	
ORD,LAX,323	
ORD,LEX,733	
ORD,LGA,1735	
ORD,LGB,552	
ORD,LIT,466	
ORD,LNK,215	
ORD,LSE,222	
ORD,MBS,403	
ORD,MCI,1005	
ORD,MCO,594	
ORD,MDT,491	
ORD,MEM,843	
ORD,MHT,1197	
ORD,MIA,67	
ORD,MKE,139	
ORD,MLI,779	
ORD,MOB,303	
ORD,MQT,109	
ORD,MSN,1332	
ORD,MSO,334	
ORD,MSP,837	
ORD,MSY,1081	
ORD,MTJ,1835	
ORD,OAK,4184	
ORD,OGG,693	
ORD,OKC,416	
ORD,OMA,717	
ORD,ORF,1144	
ORD,PBI,1739	
ORD,PDX,678	
ORD,PHL,1440	
ORD,PHX,130	
ORD,PIA,412	
ORD,PIT,794	
ORD,PNS,1652	
ORD,PSP,849	
ORD,PVD,900	
ORD,PWM,780	
ORD,RAP,647	
ORD,RDU,642	
ORD,RIC,1671	
ORD,RNO,531	
ORD,ROA,528	
ORD,ROC,268	
ORD,RST,1120	
ORD,RSW,1723	
ORD,SAN,1041	
ORD,SAT,773	
ORD,SAV,84	
ORD,SBN,286	
ORD,SDF,1721	
ORD,SEA,1846	
ORD,SFO,438	
ORD,SGF,733	
ORD,SHV,1829	
ORD,SJC,2072	
ORD,SJU,1249	
ORD,SLC,1781	
ORD,SMF,1726	
ORD,SNA,174	
ORD,SPI,258	
ORD,STL,2116	
ORD,STT,607	
ORD,SYR,214	
ORD,TOL,1012	
ORD,TPA,585	
ORD,TUL,1437	
ORD,TUS,224	
ORD,TVC,475	
ORD,TYS,800	
ORD,VPS,522	
ORD,XNA,516	
ORF,ATL,395	
ORF,BDL,585	
ORF,BNA,2144	
ORF,BOI,468	
ORF,BOS,159	
ORF,BWI,435	
ORF,CLE,290	
ORF,CLT,485	
ORF,CVG,1213	
ORF,DFW,529	
ORF,DTW,284	
ORF,EWR,157	
ORF,IAD,1201	
ORF,IAH,543	
ORF,JAX,289	
ORF,JFK,2155	
ORF,LAS,655	
ORF,MCO,704	
ORF,MDW,782	
ORF,MEM,802	
ORF,MIA,1045	
ORF,MSP,717	
ORF,ORD,740	
ORF,PBI,435	
ORF,SAV,717	
ORF,TPA,170	
OTH,PDX,412	
OTH,SFO,549	
OTZ,ANC,183	
OTZ,OME,49	
OXR,LAX,157	
OXR,PSP,545	
PBI,ATL,1133	
PBI,BDL,1197	
PBI,BOS,883	
PBI,BWI,1020	
PBI,CLE,590	
PBI,CLT,931	
PBI,CMH,892	
PBI,CVG,857	
PBI,DCA,1679	
PBI,DEN,1103	
PBI,DFW,1087	
PBI,DTW,1024	
PBI,EWR,1057	
PBI,HPN,859	
PBI,IAD,956	
PBI,IAH,1052	
PBI,ISP,1028	
PBI,JFK,2158	
PBI,LAS,1035	
PBI,LGA,1144	
PBI,ORD,951	
PBI,PHL,952	
PBI,PIT,1077	
PBI,SWF,174	
PBI,TPA,1111	
PDX,ABQ,1542	
PDX,ANC,2172	
PDX,ATL,344	
PDX,BOI,2537	
PDX,BOS,817	
PDX,BUR,2282	
PDX,CLT,1975	
PDX,CVG,992	
PDX,DEN,1616	
PDX,DFW,1953	
PDX,DTW,106	
PDX,EUG,2433	
PDX,EWR,279	
PDX,GEG,2603	
PDX,HNL,2327	
PDX,IAD,1825	
PDX,IAH,2454	
PDX,JFK,762	
PDX,LAS,834	
PDX,LAX,846	
PDX,LGB,240	
PDX,LMT,1481	
PDX,MCI,2534	
PDX,MCO,1751	
PDX,MDW,222	
PDX,MFR,1644	
PDX,MSN,1426	
PDX,MSP,543	
PDX,OAK,2562	
PDX,OGG,838	
PDX,ONT,1739	
PDX,ORD,170	
PDX,OTH,2406	
PDX,PHL,1009	
PDX,PHX,873	
PDX,PSP,116	
PDX,RDM,444	
PDX,RNO,933	
PDX,SAN,129	
PDX,SEA,550	
PDX,SFO,569	
PDX,SJC,630	
PDX,SLC,479	
PDX,SMF,859	
PDX,SNA,247	
PFN,ATL,612	
PFN,CVG,290	
PFN,MCO,417	
PFN,MEM,508	
PHF,ATL,464	
PHF,BOS,792	
PHF,FLL,288	
PHF,LGA,662	
PHF,MCO,722	
PHF,TPA,212	
PHL,ALB,665	
PHL,ATL,746	
PHL,ATW,1430	
PHL,AUS,105	
PHL,AVP,196	
PHL,BDL,675	
PHL,BNA,280	
PHL,BOS,279	
PHL,BUF,90	
PHL,BWI,363	
PHL,CLE,448	
PHL,CLT,405	
PHL,CMH,507	
PHL,CVG,119	
PHL,DCA,1557	
PHL,DEN,1302	
PHL,DFW,453	
PHL,DTW,81	
PHL,EWR,992	
PHL,FLL,573	
PHL,GRR,1335	
PHL,HOU,134	
PHL,IAD,1324	
PHL,IAH,1205	
PHL,ICT,587	
PHL,IND,742	
PHL,JAX,94	
PHL,JFK,2176	
PHL,LAS,2401	
PHL,LAX,96	
PHL,LGA,861	
PHL,MCO,668	
PHL,MDW,874	
PHL,MEM,290	
PHL,MHT,1013	
PHL,MIA,690	
PHL,MKE,980	
PHL,MSP,1088	
PHL,MSY,678	
PHL,ORD,211	
PHL,ORF,951	
PHL,PBI,2406	
PHL,PDX,2075	
PHL,PHX,267	
PHL,PIT,238	
PHL,PVD,336	
PHL,RDU,198	
PHL,RIC,992	
PHL,RSW,2369	
PHL,SAN,1495	
PHL,SAT,576	
PHL,SDF,2378	
PHL,SEA,2521	
PHL,SFO,1576	
PHL,SJU,1926	
PHL,SLC,2458	
PHL,SMF,813	
PHL,STL,1605	
PHL,STT,228	
PHL,SYR,920	
PHL,TPA,328	
PHX,ABQ,2551	
PHX,ANC,491	
PHX,ASE,1587	
PHX,ATL,872	
PHX,AUS,2213	
PHX,BDL,425	
PHX,BFL,1455	
PHX,BHM,1448	
PHX,BNA,735	
PHX,BOI,2300	
PHX,BOS,1912	
PHX,BUF,369	
PHX,BUR,1999	
PHX,BWI,306	
PHX,CLD,1737	
PHX,CLE,1774	
PHX,CLT,1671	
PHX,CMH,551	
PHX,COS,1569	
PHX,CVG,1979	
PHX,DCA,602	
PHX,DEN,868	
PHX,DFW,351	
PHX,DRO,1149	
PHX,DSM,1671	
PHX,DTW,347	
PHX,ELP,952	
PHX,EUG,2133	
PHX,EWR,493	
PHX,FAT,119	
PHX,FLG,1972	
PHX,FLL,1020	
PHX,GEG,438	
PHX,GJT,2917	
PHX,HNL,1020	
PHX,HOU,1956	
PHX,IAD,1009	
PHX,IAH,870	
PHX,ICT,1489	
PHX,IND,2153	
PHX,JFK,2860	
PHX,KOA,256	
PHX,LAS,370	
PHX,LAX,355	
PHX,LGB,2979	
PHX,LIH,1136	
PHX,LIT,1044	
PHX,MCI,1848	
PHX,MCO,1444	
PHX,MDW,1263	
PHX,MEM,854	
PHX,MFR,2279	
PHX,MHT,1972	
PHX,MIA,1460	
PHX,MKE,598	
PHX,MRY,1276	
PHX,MSP,1301	
PHX,MSY,646	
PHX,OAK,2845	
PHX,OGG,833	
PHX,OKC,1037	
PHX,OMA,325	
PHX,ONT,1440	
PHX,ORD,1009	
PHX,PDX,2075	
PHX,PHL,1813	
PHX,PIT,261	
PHX,PSP,2277	
PHX,PVD,1891	
PHX,RDU,601	
PHX,RNO,304	
PHX,SAN,843	
PHX,SAT,455	
PHX,SBA,509	
PHX,SBP,1506	
PHX,SDF,1107	
PHX,SEA,651	
PHX,SFO,621	
PHX,SJC,507	
PHX,SLC,647	
PHX,SMF,338	
PHX,SNA,1262	
PHX,STL,387	
PHX,TEX,1788	
PHX,TPA,935	
PHX,TUL,110	
PHX,TUS,160	
PHX,YUM,564	
PIA,ATL,793	
PIA,DEN,673	
PIA,DFW,346	
PIA,DTW,836	
PIA,HPN,371	
PIA,LNK,130	
PIA,ORD,150	
PIH,SLC,1395	
PIR,JAX,350	
PIR,MSP,526	
PIT,ATL,496	
PIT,BOS,210	
PIT,BWI,366	
PIT,CLT,256	
PIT,CVG,205	
PIT,DCA,1290	
PIT,DEN,1068	
PIT,DFW,201	
PIT,DTW,319	
PIT,EWR,994	
PIT,FLL,488	
PIT,GRB,183	
PIT,IAD,1117	
PIT,IAH,340	
PIT,JFK,1910	
PIT,LAS,2136	
PIT,LAX,335	
PIT,LGA,773	
PIT,MCI,834	
PIT,MCO,402	
PIT,MDW,652	
PIT,MEM,1013	
PIT,MIA,431	
PIT,MKE,726	
PIT,MSP,412	
PIT,ORD,952	
PIT,PBI,267	
PIT,PHL,1813	
PIT,PHX,966	
PIT,RSW,2254	
PIT,SFO,1739	
PIT,SJU,1659	
PIT,SLC,873	
PIT,TPA,611	
PLN,DCA,243	
PLN,DTW,316	
PMD,SFO,272	
PNS,ATL,488	
PNS,CLT,604	
PNS,DFW,525	
PNS,FLL,489	
PNS,IAH,380	
PNS,MCO,355	
PNS,MEM,794	
PNS,ORD,330	
PNS,TPA,853	
PSC,DEN,521	
PSC,SLC,347	
PSC,TWF,1627	
PSE,EWR,1032	
PSE,FLL,1617	
PSE,JFK,1180	
PSE,MCO,123	
PSG,JNU,31	
PSG,WRG,776	
PSP,DEN,1126	
PSP,DFW,273	
PSP,FAT,575	
PSP,GJT,1269	
PSP,IAH,173	
PSP,LAS,110	
PSP,LAX,1454	
PSP,MSP,65	
PSP,ONT,1652	
PSP,ORD,873	
PSP,PDX,261	
PSP,PHX,987	
PSP,SEA,421	
PSP,SFO,541	
PSP,SLC,607	
PSP,TWF,37	
PUB,COS,903	
PVD,ATL,66	
PVD,BDL,907	
PVD,BNA,49	
PVD,BOS,328	
PVD,BWI,540	
PVD,CLE,683	
PVD,CLT,722	
PVD,CVG,357	
PVD,DCA,614	
PVD,DTW,160	
PVD,EWR,1188	
PVD,FLL,372	
PVD,IAD,144	
PVD,JFK,2363	
