ABE,ATL,792	
PVD,LAS,1073	
PVD,MCO,842	
PVD,MDW,1116	
PVD,MSP,849	
PVD,ORD,238	
PVD,PHL,2277	
PVD,PHX,1137	
PVD,TPA,1027	
PWM,ATL,95	
PWM,BOS,452	
PWM,BWI,609	
PWM,CLE,812	
PWM,CLT,810	
PWM,CVG,668	
PWM,DTW,284	
PWM,EWR,494	
PWM,IAD,274	
PWM,JFK,1214	
PWM,MCO,1136	
PWM,MSP,900	
PWM,ORD,301	
RAP,DEN,490	
RAP,MSP,780	
RAP,ORD,508	
RAP,SLC,586	
RAP,TWF,440	
RDD,SBA,199	
RDD,SFO,131	
RDD,SMF,899	
RDM,DEN,456	
RDM,IDA,116	
RDM,PDX,462	
RDM,SFO,526	
RDM,SLC,356	
RDU,ATL,1162	
RDU,AUS,532	
RDU,BDL,481	
RDU,BHM,443	
RDU,BNA,612	
RDU,BOS,255	
RDU,BWI,416	
RDU,CLE,130	
RDU,CLT,361	
RDU,CMH,390	
RDU,CVG,227	
RDU,DCA,1436	
RDU,DEN,1062	
RDU,DFW,501	
RDU,DTW,416	
RDU,EWR,680	
RDU,FLL,772	
RDU,GRB,224	
RDU,IAD,1043	
RDU,IAH,489	
RDU,IND,408	
RDU,JAX,426	
RDU,JFK,2027	
RDU,LAS,2239	
RDU,LAX,431	
RDU,LGA,904	
RDU,MCI,534	
RDU,MCO,632	
RDU,MDW,634	
RDU,MEM,700	
RDU,MIA,689	
RDU,MKE,981	
RDU,MSP,779	
RDU,MSY,647	
RDU,ORD,336	
RDU,PHL,1891	
RDU,PHX,1225	
RDU,SAT,416	
RDU,SDF,1823	
RDU,SLC,667	
RDU,STL,587	
RDU,TPA,868	
RDU,XNA,829	
RFD,DEN,190	
RHI,MSP,481	
RIC,ATL,474	
RIC,BOS,362	
RIC,CLE,256	
RIC,CLT,413	
RIC,CVG,94	
RIC,DCA,1158	
RIC,DFW,456	
RIC,DTW,278	
RIC,EWR,805	
RIC,FLL,1157	
RIC,IAH,545	
RIC,JAX,288	
RIC,JFK,292	
RIC,LGA,667	
RIC,MCO,726	
RIC,MEM,826	
RIC,MIA,970	
RIC,MSP,642	
RIC,ORD,75	
RIC,ORF,198	
RIC,PHL,139	
RIC,RDU,260	
RKS,DEN,261	
RKS,GCC,161	
RKS,SLC,1993	
RNO,ATL,335	
RNO,BOI,374	
RNO,BUR,804	
RNO,DEN,1345	
RNO,DFW,572	
RNO,GEG,1530	
RNO,IAH,345	
RNO,LAS,390	
RNO,LAX,402	
RNO,LGB,1680	
RNO,MDW,180	
RNO,OAK,394	
RNO,ONT,1671	
RNO,ORD,444	
RNO,PDX,601	
RNO,PHX,442	
RNO,PIH,488	
RNO,SAN,564	
RNO,SEA,192	
RNO,SFO,188	
RNO,SJC,422	
RNO,SLC,415	
RNO,SNA,710	
RNO,TUS,357	
ROA,ATL,221	
ROA,BWI,155	
ROA,CLT,282	
ROA,CVG,382	
ROA,DTW,177	
ROA,IAD,637	
ROA,MSN,531	
ROA,ORD,749	
ROC,ATL,343	
ROC,BOS,277	
ROC,BWI,245	
ROC,CLE,573	
ROC,CLT,461	
ROC,CVG,1266	
ROC,DFW,296	
ROC,DTW,246	
ROC,EWR,1184	
ROC,FLL,289	
ROC,IAD,264	
ROC,JFK,2041	
ROC,LAS,1033	
ROC,MCO,783	
ROC,MSP,528	
ROC,ORD,1079	
ROC,TPA,435	
ROW,DFW,477	
RST,DTW,76	
RST,MSP,268	
RST,ORD,515	
RSW,ATL,1180	
RSW,BDL,1249	
RSW,BOS,1144	
RSW,BUF,919	
RSW,BWI,991	
RSW,CAK,1025	
RSW,CLE,600	
RSW,CLT,930	
RSW,CMH,879	
RSW,CVG,892	
RSW,DCA,1606	
RSW,DEN,1017	
RSW,DFW,1085	
RSW,DTW,1068	
RSW,EWR,1138	
RSW,FNT,1102	
RSW,HPN,890	
RSW,IAD,861	
RSW,IAH,946	
RSW,IND,1101	
RSW,ISP,1074	
RSW,JFK,1080	
RSW,LGA,1155	
RSW,MCI,133	
RSW,MCO,1105	
RSW,MDW,763	
RSW,MEM,105	
RSW,MIA,1183	
RSW,MKE,1416	
RSW,MSP,1120	
RSW,ORD,103	
RSW,PBI,992	
RSW,PHL,966	
RSW,PIT,979	
RSW,STL,628	
SAN,ABQ,1891	
SAN,ATL,1164	
SAN,AUS,215	
SAN,BFL,1751	
SAN,BNA,749	
SAN,BOI,2588	
SAN,BOS,2295	
SAN,BWI,2026	
SAN,CLE,2077	
SAN,CLT,816	
SAN,COS,1865	
SAN,CVG,853	
SAN,DEN,1171	
SAN,DFW,1957	
SAN,DTW,636	
SAN,ELP,2425	
SAN,EWR,314	
SAN,FAT,1027	
SAN,GEG,2614	
SAN,HNL,1312	
SAN,HOU,2253	
SAN,IAD,1303	
SAN,IAH,2446	
SAN,JFK,2556	
SAN,KOA,258	
SAN,LAS,109	
SAN,LAX,2677	
SAN,LIH,1333	
SAN,MCI,2148	
SAN,MCO,1728	
SAN,MDW,1567	
SAN,MEM,1738	
SAN,MKE,376	
SAN,MRY,1532	
SAN,MSP,446	
SAN,OAK,2541	
SAN,OGG,1136	
SAN,OKC,1313	
SAN,OMA,94	
SAN,ONT,1723	
SAN,ORD,933	
SAN,PDX,2369	
SAN,PHL,304	
SAN,PHX,488	
SAN,RNO,1129	
SAN,SAT,1050	
SAN,SEA,447	
SAN,SFO,417	
SAN,SJC,626	
SAN,SLC,480	
SAN,SMF,1558	
SAN,STL,1236	
SAN,TUL,367	
SAN,TUS,609	
SAT,ABQ,436	
SAT,AMA,874	
SAT,ATL,66	
SAT,AUS,822	
SAT,BNA,1407	
SAT,BWI,1241	
SAT,CLE,1095	
SAT,CLT,1024	
SAT,CVG,248	
SAT,DAL,794	
SAT,DEN,247	
SAT,DFW,1215	
SAT,DTW,496	
SAT,ELP,1569	
SAT,EWR,192	
SAT,HOU,233	
SAT,HRL,1362	
SAT,IAD,191	
SAT,IAH,986	
SAT,IND,1069	
SAT,LAS,1210	
SAT,LAX,706	
SAT,MCI,1040	
SAT,MCO,1036	
SAT,MDW,625	
SAT,MEM,742	
SAT,MGM,1097	
SAT,MSP,495	
SAT,MSY,407	
SAT,OKC,1167	
SAT,ONT,1041	
SAT,ORD,1495	
SAT,PHL,843	
SAT,PHX,1225	
SAT,RDU,1129	
SAT,SAN,1482	
SAT,SFO,1086	
SAT,SLC,1463	
SAT,SMF,786	
SAT,STL,972	
SAT,TPA,483	
SAT,TUL,762	
SAT,TUS,215	
SAV,ATL,901	
SAV,BOS,86	
SAV,CHS,641	
SAV,CLE,213	
SAV,CLT,515	
SAV,CVG,925	
SAV,DFW,706	
SAV,DTW,708	
SAV,EWR,515	
SAV,IAD,851	
SAV,IAH,117	
SAV,JAX,722	
SAV,LGA,545	
SAV,MEM,1092	
SAV,MSP,773	
SAV,ORD,916	
SBA,DEN,1315	
SBA,DFW,288	
SBA,LAS,89	
SBA,LAX,187	
SBA,MRY,455	
SBA,PHX,72	
SBA,SBP,262	
SBA,SFO,234	
SBA,SJC,615	
SBA,SLC,566	
SBN,ATL,203	
SBN,CVG,157	
SBN,DTW,411	
SBN,MSP,84	
SBN,ORD,118	
SBP,FAT,314	
SBP,LAS,155	
SBP,LAX,507	
SBP,MFR,115	
SBP,MRY,509	
SBP,PHX,191	
SBP,SFO,608	
SBP,SLC,626	
SCC,ANC,204	
SCC,BRW,615	
SCE,ATL,383	
SCE,CVG,300	
SCE,DTW,321	
SDF,ATL,323	
SDF,BHM,829	
SDF,BOS,495	
SDF,BWI,304	
SDF,CLE,336	
SDF,CLT,83	
SDF,CVG,1023	
SDF,DEN,733	
SDF,DFW,306	
SDF,DTW,642	
SDF,EWR,788	
SDF,IAH,1624	
SDF,LAS,658	
SDF,LGA,718	
SDF,MCO,271	
SDF,MDW,320	
SDF,MEM,911	
SDF,MIA,348	
SDF,MKE,603	
SDF,MSP,286	
SDF,ORD,576	
SDF,PHL,1506	
SDF,PHX,416	
SDF,RDU,1408	
SDF,SLC,241	
SDF,SPI,254	
SDF,STL,727	
SDF,TPA,1180	
SEA,ABQ,1449	
SEA,ANC,2182	
SEA,ATL,1770	
SEA,AUS,1977	
SEA,BNA,399	
SEA,BOI,2496	
SEA,BOS,937	
SEA,BUR,2335	
SEA,BWI,2021	
SEA,CLE,2279	
SEA,CLT,1964	
SEA,CVG,2329	
SEA,DCA,1024	
SEA,DEN,1660	
SEA,DFW,1927	
SEA,DTW,2401	
SEA,EWR,1533	
SEA,FAI,224	
SEA,GEG,2677	
SEA,HNL,2306	
SEA,IAD,1874	
SEA,IAH,1866	
SEA,IND,2421	
SEA,JFK,909	
SEA,JNU,2688	
SEA,KOA,680	
SEA,KTN,866	
SEA,LAS,954	
SEA,LAX,965	
SEA,LGB,2701	
SEA,LIH,1489	
SEA,MCI,2553	
SEA,MCO,1733	
SEA,MDW,1870	
SEA,MEM,2724	
SEA,MIA,1694	
SEA,MKE,1399	
SEA,MSP,671	
SEA,OAK,2640	
SEA,OGG,956	
SEA,ONT,1721	
SEA,ORD,129	
SEA,PDX,2378	
SEA,PHL,1107	
SEA,PHX,987	
SEA,PSP,564	
SEA,RNO,1050	
SEA,SAN,679	
SEA,SFO,862	
SEA,SIT,697	
SEA,SJC,689	
SEA,SLC,605	
SEA,SMF,978	
SEA,SNA,1710	
SEA,STL,1216	
SEA,TUS,896	
SFO,ABQ,250	
SFO,ACV,2018	
SFO,ANC,848	
SFO,ASE,2139	
SFO,ATL,1504	
SFO,AUS,238	
SFO,BFL,522	
SFO,BOI,2704	
SFO,BOS,326	
SFO,BUR,2457	
SFO,BWI,807	
SFO,BZN,304	
SFO,CEC,153	
SFO,CIC,2161	
SFO,CLE,2296	
SFO,CLT,963	
SFO,COS,2036	
SFO,CVG,967	
SFO,DEN,1464	
SFO,DFW,2079	
SFO,DTW,451	
SFO,EUG,2565	
SFO,EWR,158	
SFO,FAT,844	
SFO,FCA,759	
SFO,GJT,2398	
SFO,HNL,2419	
SFO,IAD,1635	
SFO,IAH,677	
SFO,IDA,1944	
SFO,IND,2586	
SFO,JFK,2367	
SFO,KOA,414	
SFO,LAS,337	
SFO,LAX,354	
SFO,LGB,2447	
SFO,LIH,315	
SFO,LMT,2445	
SFO,MCO,1855	
SFO,MDW,1807	
SFO,MEM,329	
SFO,MFR,2585	
SFO,MIA,1845	
SFO,MKE,78	
SFO,MOD,77	
SFO,MRY,769	
SFO,MSO,1589	
SFO,MSP,2338	
SFO,OGG,363	
SFO,ONT,1846	
SFO,ORD,412	
SFO,OTH,550	
SFO,PDX,2521	
SFO,PHL,651	
SFO,PHX,2254	
SFO,PIT,316	
SFO,PMD,421	
SFO,PSP,199	
SFO,RDD,462	
SFO,RDM,192	
SFO,RNO,447	
SFO,SAN,1482	
SFO,SAT,262	
SFO,SBA,191	
SFO,SBP,679	
SFO,SEA,30	
SFO,SJC,599	
SFO,SLC,86	
SFO,SMF,216	
SFO,SMX,372	
SFO,SNA,1736	
SFO,STL,751	
SFO,TUS,536	
SFO,TWF,563	
SGF,ATL,380	
SGF,BNA,491	
SGF,CVG,637	
SGF,DEN,364	
SGF,DFW,635	
SGF,DTW,472	
SGF,FSD,243	
SGF,MEM,528	
SGF,MSP,438	
SGF,ORD,195	
SGF,STL,50	
SGU,CDC,348	
SGU,LAX,405	
SGU,PIH,279	
SGU,PSP,269	
SGU,SLC,375	
SGU,TWF,552	
SHV,ATL,190	
SHV,DFW,886	
SHV,DTW,192	
SHV,IAH,285	
SHV,MEM,733	
SHV,ORD,95	
SIT,JNU,183	
SIT,KTN,862	
SIT,SEA,2116	
SJC,ATL,1476	
SJC,AUS,208	
SJC,BFL,2689	
SJC,BOS,296	
SJC,BUR,948	
SJC,DEN,1438	
SJC,DFW,2548	
SJC,EWR,129	
SJC,FAT,2416	
SJC,HNL,2400	
SJC,IAD,1608	
SJC,IAH,2569	
SJC,JFK,386	
SJC,LAS,308	
SJC,LAX,324	
SJC,LGB,1838	
SJC,MDW,1576	
SJC,MSP,333	
SJC,ONT,1829	
SJC,ORD,569	
SJC,PDX,621	
SJC,PHX,188	
SJC,RNO,417	
SJC,SAN,234	
SJC,SBA,697	
SJC,SEA,30	
SJC,SFO,585	
SJC,SLC,188	
SJC,SMX,342	
SJC,SNA,228	
SJT,DFW,1547	
SJU,ATL,1666	
SJU,BDL,1674	
SJU,BOS,1565	
SJU,BWI,1839	
SJU,CLE,1474	
SJU,CLT,2165	
SJU,DFW,1929	
SJU,DTW,1608	
SJU,EWR,1046	
SJU,FLL,1571	
SJU,IAD,2007	
SJU,IAH,1597	
SJU,JFK,3386	
SJU,LAX,1189	
SJU,MCO,1863	
SJU,MEM,1045	
SJU,MIA,2404	
SJU,MSP,2072	
SJU,ORD,1576	
SJU,PHL,1739	
SJU,PIT,68	
SJU,STT,1237	
SJU,TPA,493	
SLC,ABQ,635	
SLC,ACV,2125	
SLC,ANC,291	
SLC,ASE,1589	
SLC,ATL,1085	
SLC,AUS,534	
SLC,BFL,1472	
SLC,BHM,387	
SLC,BIL,757	
SLC,BLI,1403	
SLC,BNA,291	
SLC,BOI,2105	
SLC,BOS,357	
SLC,BTM,574	
SLC,BUR,1864	
SLC,BWI,347	
SLC,BZN,221	
SLC,CDC,1565	
SLC,CLE,1727	
SLC,CLT,1529	
SLC,CMH,298	
SLC,COD,410	
SLC,COS,320	
SLC,CPR,1449	
SLC,CVG,375	
SLC,CYS,1851	
SLC,DCA,391	
SLC,DEN,988	
SLC,DFW,338	
SLC,DRO,955	
SLC,DSM,1481	
SLC,DTW,200	
SLC,EKO,693	
SLC,ELP,619	
SLC,EUG,1968	
SLC,EWR,2184	
SLC,FAI,865	
SLC,FAR,501	
SLC,FAT,532	
SLC,FCA,2083	
SLC,FLL,804	
SLC,FSD,410	
SLC,GCC,546	
SLC,GEG,217	
SLC,GJT,463	
SLC,GTF,310	
SLC,GUC,251	
SLC,HDN,402	
SLC,HLN,2994	
SLC,HNL,1827	
SLC,IAD,1195	
SLC,IAH,188	
SLC,IDA,205	
SLC,JAC,1989	
SLC,JFK,368	
SLC,LAS,590	
SLC,LAX,744	
SLC,LBB,1982	
SLC,LGA,589	
SLC,LGB,1156	
SLC,LIT,461	
SLC,LWS,919	
SLC,MCI,1929	
SLC,MCO,1258	
SLC,MDW,575	
SLC,MFR,1246	
SLC,MKE,607	
SLC,MRY,436	
SLC,MSO,991	
SLC,MSP,1428	
SLC,MSY,268	
SLC,MTJ,588	
SLC,OAK,28	
SLC,OGD,2936	
SLC,OGG,866	
SLC,OKC,839	
SLC,OMA,558	
SLC,ONT,1249	
SLC,ORD,630	
SLC,PDX,1926	
SLC,PHL,507	
SLC,PHX,150	
SLC,PIH,1659	
SLC,PIT,521	
SLC,PSC,541	
SLC,PSP,508	
SLC,RAP,526	
SLC,RDM,1823	
SLC,RDU,161	
SLC,RKS,422	
SLC,RNO,626	
SLC,SAN,1086	
SLC,SAT,615	
SLC,SBA,608	
SLC,SBP,1408	
SLC,SDF,689	
SLC,SEA,599	
SLC,SFO,1027	
SLC,SGF,269	
SLC,SGU,585	
SLC,SJC,628	
SLC,SLE,532	
SLC,SMF,588	
SLC,SNA,1156	
SLC,STL,223	
SLC,SUN,1887	
SLC,TPA,926	
SLC,TUL,601	
SLC,TUS,175	
SLC,TWF,273	
SLC,WYS,1004	
SLC,XNA,586	
SLC,YKM,580	
SLC,YUM,628	
SLE,SLC,458	
SLE,TWF,866	
SMF,ABQ,207	
SMF,ACV,2092	
SMF,ATL,265	
SMF,BFL,358	
SMF,BUR,2244	
SMF,CLT,911	
SMF,COS,910	
SMF,DEN,1431	
SMF,DFW,649	
SMF,GEG,2462	
SMF,HNL,2358	
SMF,IAD,1609	
SMF,IAH,2521	
SMF,JFK,397	
SMF,LAS,373	
SMF,LAX,387	
SMF,LGB,1442	
SMF,MCI,1790	
SMF,MDW,1518	
SMF,MSP,2404	
SMF,OGG,1342	
SMF,OKC,389	
SMF,ONT,1781	
SMF,ORD,479	
SMF,PDX,2458	
SMF,PHL,647	
SMF,PHX,131	
SMF,RDD,480	
SMF,SAN,1463	
SMF,SAT,310	
SMF,SBA,605	
SMF,SEA,86	
SMF,SFO,532	
SMF,SLC,404	
SMF,SNA,1419	
SMF,TUL,752	
SMF,TUS,135	
SMX,LAX,1919	
SNA,ATL,1209	
SNA,AUS,1877	
SNA,CVG,846	
SNA,DEN,1205	
SNA,DFW,2433	
SNA,EWR,2583	
SNA,HNL,1347	
SNA,IAH,2530	
SNA,KOA,226	
SNA,LAS,36	
SNA,LAX,2644	
SNA,LIH,1522	
SNA,MSP,371	
SNA,OAK,2513	
SNA,OGG,1726	
SNA,ORD,859	
SNA,PDX,338	
SNA,PHX,415	
SNA,RNO,76	
SNA,SAN,978	
SNA,SEA,372	
SNA,SFO,342	
SNA,SJC,588	
SNA,SLC,404	
SNA,SMF,1570	
SNA,STL,657	
SPI,IAD,174	
SPI,ORD,113	
SPS,DFW,445	
SRQ,ATL,1220	
SRQ,BOS,880	
SRQ,BWI,967	
SRQ,CLE,547	
SRQ,CLT,812	
SRQ,CVG,851	
SRQ,DCA,1023	
SRQ,DTW,1034	
SRQ,EWR,796	
SRQ,IAH,876	
SRQ,IND,1041	
SRQ,JFK,1047	
SRQ,LGA,1035	
SRQ,MDW,903	
SRQ,STL,40	
SRQ,TPA,934	
STL,ABQ,483	
STL,ATL,722	
STL,AUS,410	
STL,BHM,271	
STL,BNA,1046	
STL,BOS,737	
STL,BWI,487	
STL,CLE,575	
STL,CLT,410	
STL,CMH,307	
STL,CVG,546	
STL,DAL,719	
STL,DCA,770	
STL,DEN,551	
STL,DFW,440	
STL,DTW,872	
STL,EWR,1056	
STL,FLL,687	
STL,HOU,668	
STL,IAH,892	
STL,JFK,1372	
STL,LAS,1593	
STL,LAX,887	
STL,LGA,296	
STL,LIT,237	
STL,MCI,880	
STL,MCO,251	
STL,MDW,256	
STL,MEM,1068	
STL,MIA,317	
STL,MKE,449	
STL,MSP,462	
STL,OKC,342	
STL,OMA,258	
STL,ORD,813	
STL,PHL,1262	
STL,PHX,667	
STL,RDU,979	
STL,RSW,1558	
STL,SAN,786	
STL,SAT,254	
STL,SDF,1710	
STL,SEA,1736	
STL,SFO,195	
STL,SGF,1156	
STL,SLC,1570	
STL,SNA,903	
STL,SRQ,869	
STL,TPA,351	
STL,TUL,1599	
STT,ATL,1693	
STT,BOS,1520	
STT,CLT,1634	
STT,EWR,1623	
STT,JFK,1634	
STT,LGA,1107	
STT,MIA,1605	
STT,PHL,68	
STT,SJU,1638	
STX,ATL,1562	
STX,CLT,1380	
STX,JAX,1680	
STX,MGM,1139	
STX,MIA,223	
SUN,SLC,71	
SUN,TWF,234	
SUX,MSP,784	
SWF,ATL,79	
SWF,BDL,170	
SWF,BOS,479	
SWF,DTW,1119	
SWF,FLL,989	
SWF,MCO,1077	
SWF,PBI,1048	
SWF,TPA,793	
SYR,ATL,314	
SYR,CAK,317	
SYR,CLE,603	
SYR,CLT,527	
SYR,CVG,298	
SYR,DCA,1337	
SYR,DFW,374	
SYR,DTW,194	
SYR,EWR,1197	
SYR,FLL,296	
SYR,IAD,209	
SYR,JFK,1053	
SYR,MCO,607	
SYR,ORD,228	
SYR,PHL,387	
TEX,PHX,223	
TLH,ATL,386	
TLH,CLT,393	
TLH,FLL,658	
TLH,IAH,227	
TLH,MCO,458	
TLH,MEM,403	
TLH,MIA,200	
TLH,TPA,549	
TOL,ATL,181	
TOL,CVG,214	
TOL,ORD,1497	
TPA,ABQ,1130	
TPA,ALB,406	
TPA,ATL,928	
TPA,AUS,1111	
TPA,BDL,460	
TPA,BHM,612	
TPA,BNA,1185	
TPA,BOS,1054	
TPA,BUF,842	
TPA,BWI,894	
TPA,CAK,927	
TPA,CLE,508	
TPA,CLT,829	
TPA,CMH,773	
TPA,CVG,828	
TPA,DAY,814	
TPA,DCA,1506	
TPA,DEN,929	
TPA,DFW,983	
TPA,DTW,998	
TPA,EWR,197	
TPA,FLL,1036	
TPA,FNT,429	
TPA,GPT,781	
TPA,HOU,1032	
TPA,HPN,810	
TPA,IAD,787	
TPA,IAH,838	
TPA,IND,1034	
TPA,ISP,180	
TPA,JAX,1005	
TPA,JFK,1984	
TPA,LAS,2158	
TPA,LAX,1011	
TPA,LGA,1048	
TPA,MCI,80	
TPA,MCO,997	
TPA,MDW,656	
TPA,MEM,1204	
TPA,MHT,204	
TPA,MIA,1075	
TPA,MKE,1307	
TPA,MSP,487	
TPA,MSY,1012	
TPA,ORD,717	
TPA,ORF,174	
TPA,PBI,722	
TPA,PHF,920	
TPA,PHL,1788	
TPA,PHX,873	
TPA,PIT,330	
TPA,PNS,1137	
TPA,PVD,587	
TPA,RDU,1079	
TPA,ROC,972	
TPA,SAT,727	
TPA,SDF,1237	
TPA,SJU,1887	
TPA,SLC,869	
TPA,STL,1048	
TPA,SWF,200	
TPA,TLH,227	
TRI,ATL,120	
TRI,CLT,216	
TRI,CVG,437	
TRI,MEM,608	
TUL,ABQ,636	
TUL,ASE,674	
TUL,ATL,426	
TUL,AUS,646	
TUL,CVG,237	
TUL,DAL,541	
TUL,DEN,237	
TUL,DFW,790	
TUL,DTW,1215	
TUL,EWR,720	
TUL,GJT,453	
TUL,HOU,429	
TUL,IAH,1076	
TUL,LAS,1283	
TUL,LAX,223	
TUL,MCI,1005	
TUL,MCO,342	
TUL,MEM,616	
TUL,MSP,111	
TUL,OKC,352	
TUL,OMA,1236	
TUL,ONT,585	
TUL,ORD,935	
TUL,PHX,456	
TUL,PIA,1236	
TUL,SAN,483	
TUL,SAT,926	
TUL,SLC,1419	
TUL,SMF,351	
TUL,STL,89	
TUL,XNA,253	
TUP,ATL,321	
TUS,ABQ,1541	
TUS,ATL,797	
TUS,AUS,1735	
TUS,CLT,639	
TUS,DEN,813	
TUS,DFW,269	
TUS,ELP,2116	
TUS,EWR,1125	
TUS,GEG,1933	
TUS,IAD,936	
TUS,IAH,2136	
TUS,JFK,365	
TUS,LAS,451	
TUS,LAX,1036	
TUS,MCI,1440	
TUS,MDW,1298	
TUS,MSP,747	
TUS,OAK,1046	
TUS,OMA,409	
TUS,ONT,1437	
TUS,ORD,110	
TUS,PHX,344	
TUS,PSP,710	
TUS,RNO,367	
TUS,SAN,762	
TUS,SAT,1216	
TUS,SEA,751	
TUS,SFO,601	
TUS,SLC,752	
TUS,SMF,396	
TVC,CVG,1031	
TVC,DEN,207	
TVC,DTW,655	
TVC,LGA,217	
TVC,MSN,375	
TVC,MSP,224	
TVC,ORD,116	
TWF,BOI,175	
TWF,SLC,71	
TWF,SUN,181	
TXK,DFW,103	
TYR,DFW,152	
TYS,ATL,882	
TYS,AUS,403	
TYS,CLE,226	
TYS,CVG,1162	
TYS,DEN,772	
TYS,DFW,443	
TYS,DTW,631	
TYS,EWR,419	
TYS,IAD,772	
TYS,IAH,647	
TYS,LGA,635	
TYS,MCI,532	
TYS,MCO,342	
TYS,MEM,792	
TYS,MSP,475	
TYS,ORD,208	
VLD,ATL,264	
VPS,ATL,608	
VPS,CVG,626	
VPS,DFW,510	
VPS,IAH,1019	
VPS,LGA,369	
VPS,MEM,800	
VPS,ORD,82	
WRG,KTN,31	
WRG,PSG,273	
WYS,SLC,589	
XNA,ATL,468	
XNA,BHM,765	
XNA,CAK,597	
XNA,COS,561	
XNA,CVG,963	
XNA,DCA,616	
XNA,DEN,281	
XNA,DFW,716	
XNA,DTW,1130	
XNA,EWR,745	
XNA,FAR,438	
XNA,IAH,1371	
XNA,LAX,549	
XNA,LEX,1147	
XNA,LGA,258	
XNA,MEM,1100	
XNA,MIA,596	
XNA,MSP,522	
XNA,ORD,868	
XNA,RDU,495	
XNA,RFD,84	
XNA,SGF,1004	
XNA,SLC,213	
YAK,CDV,199	
YAK,JNU,586	
YKM,SLC,561	
YUM,GJT,58	
YUM,IPL,238	
YUM,LAS,237	
YUM,LAX,160	
YUM,PHX,580	
YUM,SLC,580	
